antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'PACK OF 72 RETROSPOT CAKE CASES'}),frozenset({'60 TEATIME FAIRY CAKE CASES'}),0.06579938721181375,0.041086945602491334,0.02230147169621779,0.3389312977099237,8.249123723847031,1.0,0.019597975853168737,1.4505497705089334,0.9406705484989264,0.2636579572446556,0.310606212671252,0.4408592918867467
frozenset({'60 TEATIME FAIRY CAKE CASES'}),frozenset({'PACK OF 72 RETROSPOT CAKE CASES'}),0.041086945602491334,0.06579938721181375,0.02230147169621779,0.5427872860635697,8.249123723847031,1.0,0.019597975853168737,2.0432516076490277,0.9164282400886038,0.2636579572446556,0.5105840140996618,0.4408592918867467
frozenset({'ALARM CLOCK BAKELIKE GREEN'}),frozenset({'ALARM CLOCK BAKELIKE PINK'}),0.048822140740368676,0.03897734692852479,0.0207946155005274,0.42592592592592593,10.927524818633065,1.0,0.018891657983096787,1.6740394601890212,0.9551189183356256,0.3103448275862069,0.4026425160329932,0.4797155402825506
frozenset({'ALARM CLOCK BAKELIKE PINK'}),frozenset({'ALARM CLOCK BAKELIKE GREEN'}),0.03897734692852479,0.048822140740368676,0.0207946155005274,0.5335051546391752,10.927524818633065,1.0,0.018891657983096787,2.038989002169817,0.9453346028600712,0.3103448275862069,0.5095608662254497,0.4797155402825506
frozenset({'ALARM CLOCK BAKELIKE GREEN'}),frozenset({'ALARM CLOCK BAKELIKE RED '}),0.048822140740368676,0.05228790999045658,0.03179466572906726,0.6512345679012346,12.454782912916118,1.0,0.029241858028493457,2.7173337802043545,0.9669164931262477,0.4586956521739131,0.6319922096854822,0.6296518660831821
frozenset({'ALARM CLOCK BAKELIKE RED '}),frozenset({'ALARM CLOCK BAKELIKE GREEN'}),0.05228790999045658,0.048822140740368676,0.03179466572906726,0.6080691642651297,12.45478291291612,1.0,0.029241858028493457,2.4269023320815593,0.9704524925976126,0.4586956521739131,0.5879521038894475,0.6296518660831821
frozenset({'ALARM CLOCK BAKELIKE PINK'}),frozenset({'ALARM CLOCK BAKELIKE RED '}),0.03897734692852479,0.05228790999045658,0.02340649957305741,0.6005154639175257,11.484786139417887,1.0,0.02136845556519191,2.3723373607980824,0.9499550133479469,0.34492968171724653,0.578474791770936,0.5240809788367649
frozenset({'ALARM CLOCK BAKELIKE RED '}),frozenset({'ALARM CLOCK BAKELIKE PINK'}),0.05228790999045658,0.03897734692852479,0.02340649957305741,0.44764649375600385,11.484786139417887,1.0,0.02136845556519191,1.739868837995488,0.9632970781421597,0.34492968171724653,0.42524403095114627,0.5240809788367649
frozenset({'CHARLOTTE BAG SUKI DESIGN'}),frozenset({'CHARLOTTE BAG PINK POLKADOT'}),0.043698829675021346,0.0367170626349892,0.020041187402682206,0.45862068965517244,12.490669371196756,1.0,0.018436694736428724,1.7793124320754978,0.9619775316751884,0.33194675540765395,0.4379851554043606,0.5022241615170527
frozenset({'CHARLOTTE BAG PINK POLKADOT'}),frozenset({'CHARLOTTE BAG SUKI DESIGN'}),0.0367170626349892,0.043698829675021346,0.020041187402682206,0.545827633378933,12.490669371196756,1.0,0.018436694736428724,2.1055908298420465,0.9550052260696585,0.33194675540765395,0.5250739194779755,0.5022241615170527
